ID fake,country,Product,Frequencia,cod TE,Grupo,,,,,,,
228356,,Eggs US,Daily,WEGGS:COM,markets,,,,,,,
228357,,Eggs CH,Daily,DCE:COM,markets,,,,,,,
228358,,Salmon,Daily,NOSMFZ:COM,markets,,,,,,,
228359,,LME Index,Daily,LME:IND,markets,,,,,,,
228360,,S&P GSCI,Daily,SPGSCITR:IND,markets,,,,,,,
228361,,EU Carbon Permits,Daily,EECXM:IND,markets,,,,,,,
228362,,Wind Energy Index,Daily,GWETR:IND,markets,,,,,,,
228363,,Nuclear Energy Index,Daily,MVNLRTR:IND,markets,,,,,,,
228364,,Solar Energy Index,Daily,SOLARNTR:IND,markets,,,,,,,
228365,United Kingdom,United Kingdom,Daily,GBRELEPRI:COM,markets,,,,,,,
228366,Germany ,Germany ,Daily,DEUELEPRI:COM,markets,,,,,,,
228367,France ,France ,Daily,FRAELEPRI:COM,markets,,,,,,,
228368,Italy ,Italy ,Daily,ITAELEPRI:COM,markets,,,,,,,
228369,Spain,Spain,Daily,ESPELEPRI:COM,markets,,,,,,,
248353,Turkey,Turkey Hourly Labour Costs,Quarterly,Turkey Hourly Labour Costs,Indicators,novo indicador,,,,,,
248354,Sri Lanka,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,novo indicador,,,,,,
248355,Sri Lanka,CPI Housing Utilities,Monthly,CPI Housing Utilities,Indicators,novo indicador,,,,,,
248356,Sri Lanka,CPI Transportation,Monthly,CPI Transportation,Indicators,novo indicador,,,,,,
248357,Sri Lanka,Producer Prices,Monthly,Producer Prices,Indicators,novo indicador,,,,,,
248358,Sri Lanka,Minimum Wages,Yearly,Minimum Wages,Indicators,novo indicador,,,,,,
248359,Bangladesh,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,novo indicador,,,,,,
248360,Bangladesh,CPI Transportation,Monthly,CPI Transportation,Indicators,novo indicador,,,,,,
248361,Bangladesh,Minimum Wages,Yearly,Minimum Wages,Indicators,novo indicador,,,,,,
249576,Morocco,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,novo indicador,,,,,,
249577,Morocco,CPI Housing Utilities,Monthly,CPI Housing Utilities,Indicators,novo indicador,,,,,,
249578,Morocco,CPI Transportation,Monthly,CPI Transportation,Indicators,novo indicador,,,,,,
249579,Morocco,Producer Prices,Monthly,Producer Prices,Indicators,novo indicador,,,,,,
249580,Brazil,Labour Costs,Monthly,Labour Costs,Indicators,novo indicador,,,,,,
